"Force, Time"
"1.99,0"
"1.99,1"
"1.99,1"
"1.99,1"
"1.99,2"
"1.99,2"
"1.99,3"
"1.99,9"
"1.99,17"
"1.99,26"
"1.98,35"
"1.98,45"
"1.97,54"
"1.98,64"
"1.97,73"
"1.97,82"
"1.97,92"
"1.97,101"
"1.97,111"
"1.96,121"
"1.96,133"
"1.96,143"
"1.96,153"
"1.96,163"
"1.96,174"
"1.95,184"
"1.96,194"
"1.95,205"
"1.95,216"
"1.95,226"
"1.94,236"
"1.95,246"
"1.94,257"
"1.94,268"
"1.94,278"
"1.93,288"
"1.94,299"
"1.93,309"
"1.93,319"
"1.93,330"
"1.93,340"
"1.92,351"
"1.93,361"
"1.92,371"
"1.92,381"
"1.92,392"
"1.91,403"
"1.92,413"
"1.91,423"
"1.91,434"
"1.91,444"
"1.90,454"
"1.91,465"
"1.91,476"
"1.90,486"
"1.90,496"
"1.90,506"
"1.90,517"
"1.90,527"
"1.89,538"
"1.89,548"
"1.89,559"
"1.88,569"
"1.89,579"
"1.88,589"
"1.88,601"
"1.88,611"
"1.88,621"
"1.88,631"
"1.88,642"
"1.87,652"
"1.88,663"
"1.87,673"
"1.87,684"
"1.87,694"
"1.86,704"
"1.87,714"
"1.86,724"
"1.86,736"
"1.86,746"
"1.86,756"
"1.86,766"
"1.86,777"
"1.85,787"
"1.85,798"
"1.85,808"
"1.85,819"
"1.85,829"
"1.84,839"
"1.84,849"
"1.84,860"
"1.84,871"
"1.84,881"
"1.84,891"
"1.83,902"
"1.84,912"
"1.83,922"
"1.83,933"
"1.83,944"
"1.82,954"
"1.83,964"
"1.83,974"
"1.82,985"
"1.83,996"
"1.82,1006"
"1.82,1017"
"1.82,1029"
"1.82,1040"
"1.81,1051"
"1.82,1063"
"1.81,1075"
"1.81,1086"
"1.81,1097"
"1.81,1108"
"1.80,1120"
"1.81,1132"
"1.81,1143"
"1.80,1155"
"1.80,1166"
"1.80,1177"
"1.80,1188"
"1.80,1201"
"1.80,1212"
"1.79,1223"
"1.79,1234"
"1.79,1246"
"1.79,1257"
"1.78,1269"
"1.79,1281"
"1.79,1292"
"1.78,1303"
"1.78,1314"
"1.78,1326"
"1.78,1338"
"1.78,1349"
"1.78,1360"
"1.77,1372"
"1.77,1383"
"1.77,1395"
"1.77,1406"
"1.77,1418"
"1.77,1429"
"1.76,1440"
"1.76,1452"
"1.77,1464"
"1.76,1475"
"1.76,1486"
"1.76,1498"
"1.76,1509"
"1.75,1520"
"1.76,1532"
"1.76,1544"
"1.75,1555"
"1.75,1566"
"1.75,1577"
"1.75,1589"
"1.75,1601"
"1.75,1612"
"1.74,1624"
"1.74,1635"
"1.75,1646"
"1.74,1657"
"1.74,1670"
"1.74,1681"
"1.74,1692"
"1.74,1703"
"1.74,1715"
"1.74,1726"
"1.73,1738"
"1.74,1750"
"1.74,1761"
"1.73,1772"
"1.73,1783"
"1.73,1796"
"1.73,1807"
"1.73,1818"
"1.73,1829"
"1.72,1841"
"1.72,1852"
"1.73,1864"
"1.72,1875"
"1.72,1887"
"1.72,1898"
"1.72,1909"
"1.71,1921"
"1.72,1933"
"1.72,1944"
"1.71,1955"
"1.71,1967"
"1.71,1978"
"1.71,1989"
"1.71,2001"
"1.71,2013"
"1.71,2024"
"1.70,2035"
"1.71,2046"
"1.70,2058"
"1.70,2070"
"1.70,2081"
"1.70,2093"
"1.69,2104"
"1.70,2115"
"1.70,2127"
"1.69,2139"
"1.69,2150"
"1.69,2161"
"1.69,2172"
"1.69,2184"
"1.69,2196"
"1.69,2207"
"1.68,2219"
"1.69,2230"
"1.68,2241"
"1.68,2252"
"1.68,2265"
"1.68,2276"
"1.68,2287"
"1.68,2298"
"1.68,2310"
"1.67,2321"
"1.68,2333"
"1.68,2344"
"1.67,2356"
"1.67,2367"
"1.67,2378"
"1.67,2390"
"1.67,2402"
"1.67,2413"
"1.67,2424"
"1.66,2436"
"1.67,2447"
"1.66,2458"
"1.66,2470"
"1.66,2482"
"1.66,2493"
"1.65,2504"
"1.66,2515"
"1.66,2528"
"1.65,2539"
"1.65,2550"
"1.65,2562"
"1.65,2573"
"1.65,2584"
"1.65,2596"
"1.65,2608"
"1.64,2619"
"1.65,2630"
"1.64,2641"
"1.64,2653"
"1.64,2665"
"1.64,2676"
"1.64,2688"
"1.64,2699"
"1.64,2710"
"1.63,2721"
"1.64,2734"
"1.64,2745"
"1.63,2756"
"1.63,2767"
"1.64,2779"
"1.63,2790"
"1.63,2802"
"1.63,2813"
"1.63,2825"
"1.63,2836"
"1.63,2847"
"1.63,2860"
"1.62,2871"
"1.63,2882"
"1.63,2893"
"1.62,2905"
"1.62,2916"
"1.62,2928"
"1.62,2939"
"1.62,2951"
"1.62,2962"
"1.62,2973"
"1.62,2984"
"1.62,2997"
"1.62,3008"
"1.61,3019"
"1.62,3031"
"1.61,3042"
"1.61,3053"
"1.61,3065"
"1.61,3077"
"1.60,3088"
"1.61,3099"
"1.61,3110"
"1.60,3122"
"1.61,3134"
"1.61,3145"
"1.60,3156"
"1.60,3168"
"1.61,3179"
"1.60,3190"
"1.60,3203"
"1.60,3214"
"1.60,3225"
"1.59,3236"
"1.60,3248"
"1.60,3260"
"1.59,3271"
"1.60,3282"
"1.60,3294"
"1.59,3305"
"1.59,3316"
"1.59,3329"
"1.59,3340"
"1.59,3351"
"1.59,3362"
"1.59,3374"
"1.59,3385"
"1.59,3397"
"1.59,3408"
"1.58,3420"
"1.59,3431"
"1.59,3442"
"1.58,3453"
"1.59,3466"
"1.59,3477"
"1.58,3488"
"1.58,3500"
"1.58,3511"
"1.58,3522"
"1.58,3534"
"1.58,3546"
"1.58,3557"
"1.58,3568"
"1.58,3579"
"1.57,3592"
"1.57,3603"
"1.58,3614"
"1.57,3625"
"1.57,3637"
"1.57,3648"
"1.57,3660"
"1.56,3672"
"1.57,3683"
"1.57,3694"
"1.56,3705"
"1.57,3717"
"1.57,3729"
"1.56,3740"
"1.56,3751"
"1.57,3763"
"1.56,3774"
"1.56,3785"
"1.56,3798"
"1.56,3809"
"1.56,3820"
"1.56,3831"
"1.56,3843"
"1.55,3854"
"1.56,3866"
"1.56,3877"
"1.55,3889"
"1.56,3900"
"1.56,3911"
"1.55,3922"
"1.55,3935"
"1.56,3946"
"1.55,3957"
"1.55,3969"
"1.55,3980"
"1.55,3992"
"1.55,4003"
"1.55,4015"
"1.55,4026"
"1.54,4037"
"1.55,4048"
"1.55,4061"
"1.54,4072"
"1.55,4083"
"1.55,4094"
"1.54,4106"
"1.54,4117"
"1.55,4129"
"1.54,4141"
"1.54,4152"
"1.54,4163"
"1.54,4174"
"1.54,4186"
"1.54,4198"
"1.54,4209"
"1.53,4220"
"1.54,4232"
"1.54,4243"
"1.53,4254"
"1.54,4267"
"1.54,4278"
"1.53,4289"
"1.53,4300"
"1.54,4312"
"1.53,4324"
"1.53,4335"
"1.53,4346"
"1.53,4358"
"1.53,4369"
"1.53,4380"
"1.53,4392"
"1.52,4404"
"1.53,4415"
"1.53,4426"
"1.52,4438"
"1.53,4449"
"1.53,4461"
"1.52,4472"
"1.52,4484"
"1.52,4495"
"1.52,4506"
"1.52,4517"
"1.52,4530"
"1.52,4541"
"1.52,4552"
"1.52,4563"
"1.52,4575"
"1.52,4586"
"1.52,4598"
"1.52,4610"
"1.52,4621"
"1.52,4632"
"1.52,4643"
"1.51,4655"
"1.52,4667"
"1.52,4678"
"1.51,4689"
"1.52,4701"
"1.52,4712"
"1.51,4724"
"1.51,4736"
"1.52,4747"
"1.51,4758"
"1.51,4769"
"1.51,4781"
"1.51,4793"
"1.51,4804"
"1.51,4815"
"1.51,4827"
"1.51,4838"
"1.51,4849"
"1.51,4861"
"1.51,4873"
"1.51,4884"
"1.51,4895"
"1.50,4907"
"1.51,4918"
"1.51,4930"
"1.50,4941"
"1.50,4953"
"1.51,4964"
"1.50,4975"
"1.50,4986"
"1.51,4999"
"1.50,5010"
"1.50,5021"
"1.50,5032"
"1.50,5044"
"1.50,5056"
"1.50,5067"
"1.50,5079"
"1.50,5090"
"1.50,5101"
"1.50,5112"
"1.50,5125"
"1.50,5136"
"1.50,5147"
"1.50,5158"
"1.49,5170"
"1.50,5181"
"1.50,5193"
"1.49,5204"
"1.50,5216"
"1.49,5227"
"1.49,5238"
"1.49,5250"
"1.49,5262"
"1.49,5273"
"1.49,5284"
"1.49,5296"
"1.49,5307"
"1.49,5318"
"1.49,5330"
"1.49,5342"
"1.49,5353"
"1.49,5364"
"1.49,5376"
"1.48,5387"
"1.49,5399"
"1.49,5410"
"1.48,5422"
"1.49,5433"
"1.49,5444"
"1.48,5456"
"1.49,5468"
"1.49,5479"
"1.48,5490"
"1.48,5501"
"1.49,5513"
"1.48,5525"
"1.48,5536"
"1.49,5548"
"1.48,5559"
"1.48,5570"
"1.48,5581"
"1.48,5594"
"1.48,5605"
"1.48,5616"
"1.48,5627"
"1.48,5639"
"1.48,5650"
"1.48,5662"
"1.48,5673"
"1.48,5685"
"1.48,5696"
"1.48,5707"
"1.48,5719"
"1.48,5731"
"1.48,5742"
"1.48,5753"
"1.48,5765"
"1.48,5776"
"1.47,5788"
"1.48,5799"
"1.48,5811"
"1.47,5822"
"1.48,5833"
"1.48,5844"
"1.47,5857"
"1.47,5868"
"1.48,5879"
"1.47,5891"
"1.47,5902"
"1.48,5913"
"1.47,5925"
"1.47,5937"
"1.47,5948"
"1.47,5959"
"1.47,5970"
"1.47,5982"
"1.47,5994"
"1.47,6005"
"1.47,6017"
"1.47,6028"
"1.47,6039"
"1.47,6050"
"1.47,6063"
"1.47,6074"
"1.47,6085"
"1.47,6096"
"1.47,6108"
"1.47,6119"
"1.47,6131"
"1.47,6142"
"1.47,6154"
"1.47,6165"
"1.47,6176"
"1.46,6189"
"1.47,6200"
"1.47,6211"
"1.46,6222"
"1.47,6234"
"1.47,6245"
"1.46,6257"
"1.46,6268"
"1.47,6280"
"1.46,6291"
"1.46,6302"
"1.47,6313"
"1.46,6326"
"1.46,6337"
"1.47,6348"
"1.46,6360"
"1.46,6371"
"1.46,6382"
"1.46,6394"
"1.46,6406"
"1.46,6417"
"1.46,6428"
"1.46,6439"
"1.46,6451"
"1.46,6463"
"1.46,6474"
"1.46,6486"
"1.46,6497"
"1.46,6508"
"1.46,6520"
"1.46,6532"
"1.46,6543"
"1.46,6554"
"1.46,6565"
"1.46,6577"
"1.45,6589"
"1.46,6600"
"1.46,6611"
"1.45,6623"
"1.46,6634"
"1.46,6645"
"1.45,6658"
"1.46,6669"
"1.46,6680"
"1.45,6691"
"1.45,6703"
"1.46,6714"
"1.45,6726"
"1.45,6737"
"1.46,6749"
"1.45,6760"
"1.45,6771"
"1.45,6782"
"1.45,6795"
"1.45,6806"
"1.45,6817"
"1.45,6829"
"1.45,6840"
"1.45,6851"
"1.45,6863"
"1.45,6875"
"1.45,6886"
"1.45,6897"
"1.45,6908"
"1.45,6921"
"1.45,6932"
"1.45,6943"
"1.44,6955"
"1.45,6966"
"1.45,6977"
"1.44,6989"
"1.45,7001"
"1.45,7012"
"1.44,7023"
"1.45,7034"
"1.45,7046"
"1.44,7058"
"1.44,7069"
"1.45,7080"
"1.44,7092"
"1.44,7103"
"1.45,7114"
"1.44,7127"
"1.44,7138"
"1.45,7149"
"1.44,7160"
"1.44,7172"
"1.44,7183"
"1.44,7195"
"1.44,7206"
"1.44,7218"
"1.44,7229"
"1.44,7240"
"1.44,7252"
"1.44,7264"
"1.44,7275"
"1.44,7286"
"1.44,7298"
"1.44,7309"
"1.44,7321"
"1.44,7332"
"1.44,7344"
"1.44,7355"
"1.44,7366"
"1.44,7377"
"1.43,7390"
"1.44,7401"
"1.44,7412"
"1.43,7424"
"1.44,7435"
"1.44,7446"
"1.43,7458"
"1.44,7470"
"1.44,7481"
"1.43,7492"
"1.43,7503"
"1.44,7515"
"1.43,7527"
"1.43,7538"
"1.44,7549"
"1.43,7561"
"1.43,7572"
"1.43,7583"
"1.43,7596"
"1.43,7607"
"1.43,7618"
"1.43,7629"
"1.43,7641"
"1.43,7653"
"1.43,7664"
"1.43,7675"
"1.43,7687"
"1.43,7698"
"1.43,7709"
"1.43,7721"
"1.43,7733"
"1.43,7744"
"1.42,7755"
"1.43,7767"
"1.43,7778"
"1.42,7790"
"1.43,7801"
"1.43,7813"
"1.42,7824"
"1.43,7835"
"1.43,7846"
"1.42,7859"
"1.43,7870"
"1.43,7881"
"1.42,7892"
"1.42,7904"
"1.43,7915"
"1.42,7927"
"1.42,7939"
"1.43,7950"
"1.42,7961"
"1.42,7972"
"1.42,7985"
"1.42,7996"
"1.42,8007"
"1.42,8018"
"1.42,8030"
"1.42,8041"
"1.42,8053"
"1.42,8065"
"1.42,8076"
"1.42,8087"
"1.42,8098"
"1.42,8110"
"1.42,8122"
"1.42,8133"
"1.42,8144"
"1.41,8156"
"1.42,8167"
"1.42,8178"
"1.41,8190"
"1.42,8202"
"1.42,8213"
"1.41,8224"
"1.42,8236"
"1.42,8247"
"1.41,8259"
"1.42,8270"
"1.42,8282"
"1.41,8293"
"1.41,8304"
"1.42,8315"
"1.41,8328"
"1.41,8339"
"1.42,8350"
"1.41,8361"
"1.41,8373"
"1.42,8385"
"1.41,8396"
"1.41,8408"
"1.41,8419"
"1.41,8430"
"1.41,8441"
"1.41,8454"
"1.41,8465"
"1.41,8476"
"1.41,8487"
"1.41,8499"
"1.41,8510"
"1.41,8522"
"1.41,8534"
"1.41,8545"
"1.40,8556"
"1.41,8567"
"1.41,8579"
"1.40,8591"
"1.41,8602"
"1.41,8613"
"1.40,8625"
"1.41,8636"
"1.41,8647"
"1.40,8659"
"1.40,8671"
"1.41,8682"
"1.40,8693"
"1.40,8705"
"1.41,8717"
"1.40,8728"
"1.40,8739"
"1.41,8751"
"1.40,8762"
"1.40,8773"
"1.40,8785"
"1.40,8797"
"1.40,8808"
"1.40,8819"
"1.40,8830"
"1.40,8842"
"1.40,8854"
"1.40,8865"
"1.40,8877"
"1.40,8888"
"1.40,8899"
"1.40,8910"
"1.40,8923"
"1.40,8934"
"1.40,8945"
"1.40,8956"
"1.40,8968"
"1.40,8979"
"1.40,8991"
"1.40,9003"
"1.40,9014"
"1.40,9025"
"1.40,9036"
"1.40,9048"
"1.40,9060"
"1.40,9071"
"1.40,9082"
"1.40,9094"
"1.40,9105"
"1.40,9117"
"1.40,9128"
"1.40,9140"
"1.40,9151"
"1.40,9162"
"1.39,9174"
"1.40,9186"
"1.40,9197"
"1.39,9208"
"1.40,9220"
"1.40,9231"
"1.39,9242"
"1.40,9254"
"1.40,9266"
"1.39,9277"
"1.39,9288"
"1.40,9299"
"1.39,9311"
"1.39,9323"
"1.40,9334"
"1.39,9346"
"1.39,9357"
"1.40,9368"
"1.40,9379"
"1.39,9392"
"1.40,9403"
"1.40,9414"
"1.39,9425"
"1.39,9437"
"1.40,9449"
"1.39,9460"
"1.39,9472"
"1.40,9483"
"1.39,9494"
"1.39,9505"
"1.40,9518"
"1.39,9529"
"1.39,9540"
"1.40,9551"
"1.39,9563"
"1.39,9574"
"1.39,9586"
"1.39,9597"
"1.39,9609"
"1.39,9620"
"1.39,9631"
"1.39,9643"
"1.39,9655"
"1.39,9666"
"1.39,9677"
"1.39,9689"
"1.39,9700"
"1.39,9711"
"1.39,9723"
"1.39,9735"
"1.39,9746"
"1.39,9757"
"1.39,9768"
"1.39,9780"
"1.38,9792"
"1.39,9803"
"1.39,9815"
"1.39,9826"
"1.39,9837"
"1.39,9849"
"1.39,9861"
"1.39,9872"
"1.39,9883"
"1.39,9894"
"1.39,9906"
"1.39,9918"
"1.39,9929"
"1.38,9940"
"1.39,9952"
"1.39,9963"
"1.38,9974"
"1.39,9987"
"1.39,9998"
"1.38,10009"
"1.39,10021"
"1.39,10034"
"1.39,10046"
"1.38,10059"
"1.39,10072"
"1.39,10084"
"1.39,10096"
"1.38,10108"
"1.39,10122"
"1.39,10134"
"1.39,10146"
"1.38,10159"
"1.39,10171"
"1.39,10184"
"1.39,10196"
"1.38,10209"
"1.39,10221"
"1.39,10233"
"1.39,10246"
"1.38,10259"
"1.39,10271"
"1.39,10284"
"1.39,10296"
"1.38,10308"
"1.39,10321"
"1.39,10334"
"1.39,10346"
"1.38,10358"
"1.39,10371"
"1.39,10384"
"1.39,10396"
"1.38,10408"
"1.39,10421"
"1.39,10433"
"1.39,10445"
"1.38,10459"
"1.39,10471"
"1.39,10483"
"1.39,10496"
"1.38,10508"
"1.39,10521"
"1.39,10533"
"1.39,10546"
"1.38,10558"
"1.39,10570"
"1.39,10584"
"1.39,10596"
"1.38,10608"
"1.39,10620"
"1.39,10633"
"1.38,10645"
"1.38,10658"
"1.39,10671"
"1.39,10683"
"1.39,10695"
"1.38,10707"
"1.39,10721"
"1.39,10733"
"1.39,10745"
"1.38,10758"
"1.39,10770"
"1.39,10783"
"1.39,10796"
"1.38,10808"
"1.39,10820"
"1.39,10832"
"1.39,10845"
"1.38,10858"
"1.39,10870"
"1.39,10883"
"1.38,10895"
"1.38,10907"
"1.39,10920"
"1.39,10933"
"1.38,10945"
"1.38,10957"
"1.39,10970"
"1.39,10983"
"1.38,10995"
"1.38,11008"
"1.39,11020"
"1.39,11032"
"1.38,11044"
"1.38,11058"
"1.39,11070"
"1.39,11082"
"1.38,11095"
"1.38,11107"
"1.39,11120"
"1.39,11132"
"1.38,11145"
"1.38,11157"
"1.39,11169"
"1.39,11183"
"1.38,11195"
"1.38,11207"
"1.39,11219"
"1.39,11232"
"1.38,11244"
"1.38,11257"
