"Force, Time"
"1.39,11270"
"1.39,11282"
"1.38,11294"
"1.38,11307"
"1.39,11320"
"1.39,11332"
"1.38,11344"
"1.38,11357"
"1.39,11369"
"1.39,11382"
"1.38,11395"
"1.38,11407"
"1.39,11419"
"1.39,11431"
"1.38,11444"
"1.38,11457"
"1.39,11469"
"1.39,11482"
"1.38,11494"
"1.38,11506"
"1.39,11520"
"1.39,11532"
"1.38,11544"
"1.38,11556"
"1.39,11569"
"1.39,11582"
"1.38,11594"
"1.38,11607"
"1.39,11619"
"1.39,11631"
"1.38,11643"
"1.38,11657"
"1.39,11669"
"1.39,11681"
"1.38,11694"
"1.38,11706"
"1.39,11719"
"1.39,11731"
"1.38,11744"
"1.38,11756"
"1.39,11768"
"1.39,11782"
"1.38,11794"
"1.38,11806"
"1.39,11819"
"1.39,11831"
"1.38,11843"
"1.38,11856"
"1.39,11869"
"1.39,11881"
"1.38,11893"
"1.38,11906"
"1.39,11919"
"1.39,11931"
"1.38,11943"
"1.39,11956"
"1.39,11968"
"1.39,11981"
"1.38,11994"
"1.39,12006"
"1.39,12018"
"1.39,12030"
"1.38,12043"
"1.39,12056"
"1.39,12068"
"1.39,12081"
"1.38,12093"
"1.39,12105"
"1.39,12119"
"1.39,12131"
"1.38,12143"
"1.39,12155"
"1.39,12168"
"1.39,12181"
"1.38,12193"
"1.39,12206"
"1.39,12218"
"1.39,12230"
"1.38,12242"
"1.39,12256"
"1.39,12268"
"1.39,12280"
"1.38,12293"
"1.39,12305"
"1.39,12318"
"1.39,12331"
"1.38,12343"
"1.39,12355"
"1.39,12367"
"1.38,12381"
"1.38,12393"
"1.39,12405"
"1.39,12418"
"1.38,12430"
"1.38,12442"
"1.39,12455"
"1.39,12468"
"1.38,12480"
"1.38,12492"
"1.39,12505"
"1.39,12518"
"1.38,12530"
"1.38,12542"
"1.39,12555"
"1.39,12567"
"1.38,12580"
"1.38,12593"
"1.39,12605"
"1.39,12617"
"1.38,12630"
"1.38,12642"
"1.39,12655"
"1.39,12667"
"1.38,12680"
"1.38,12692"
"1.39,12704"
"1.39,12718"
"1.38,12730"
"1.38,12742"
"1.39,12754"
"1.39,12767"
"1.38,12780"
"1.38,12792"
"1.39,12805"
"1.39,12817"
"1.38,12829"
"1.38,12841"
"1.39,12855"
"1.39,12867"
"1.38,12879"
"1.38,12892"
"1.39,12904"
"1.39,12917"
"1.38,12930"
"1.38,12942"
"1.39,12954"
"1.39,12966"
"1.38,12980"
"1.38,12992"
"1.39,13004"
"1.39,13017"
"1.38,13029"
"1.38,13041"
"1.39,13054"
"1.39,13067"
"1.38,13079"
"1.38,13091"
"1.39,13104"
"1.39,13117"
"1.38,13129"
"1.38,13142"
"1.39,13154"
"1.39,13166"
"1.38,13179"
"1.38,13192"
"1.39,13204"
"1.39,13216"
"1.38,13229"
"1.38,13241"
"1.39,13254"
"1.39,13266"
"1.38,13279"
"1.38,13291"
"1.39,13303"
"1.39,13317"
"1.38,13329"
"1.38,13341"
"1.39,13353"
"1.39,13366"
"1.38,13379"
"1.38,13391"
"1.39,13404"
"1.39,13416"
"1.38,13428"
"1.38,13441"
"1.39,13454"
"1.39,13466"
"1.38,13478"
"1.38,13491"
"1.39,13503"
"1.39,13516"
"1.38,13529"
"1.38,13541"
"1.39,13553"
"1.39,13565"
"1.38,13579"
"1.38,13591"
"1.39,13603"
"1.39,13616"
"1.38,13628"
"1.38,13640"
"1.39,13654"
"1.39,13666"
"1.38,13678"
"1.38,13690"
"1.39,13703"
"1.39,13716"
"1.38,13728"
"1.39,13741"
"1.39,13753"
"1.39,13765"
"1.38,13778"
"1.39,13791"
"1.39,13803"
"1.39,13815"
"1.38,13828"
"1.39,13840"
"1.39,13853"
"1.39,13865"
"1.38,13878"
"1.39,13890"
"1.39,13902"
"1.39,13916"
"1.38,13928"
"1.39,13940"
"1.39,13953"
"1.39,13965"
"1.38,13978"
"1.39,13990"
"1.39,14003"
"1.39,14015"
"1.38,14027"
"1.39,14040"
"1.39,14053"
"1.39,14065"
"1.38,14077"
"1.39,14090"
"1.39,14102"
"1.39,14115"
"1.38,14128"
"1.39,14140"
"1.39,14152"
"1.39,14164"
"1.38,14178"
"1.39,14190"
"1.39,14202"
"1.38,14215"
"1.38,14227"
"1.39,14239"
"1.39,14253"
"1.38,14265"
"1.38,14277"
"1.39,14289"
"1.39,14302"
"1.38,14315"
"1.38,14327"
"1.39,14340"
"1.39,14352"
"1.38,14364"
"1.38,14377"
"1.39,14390"
"1.39,14402"
"1.38,14414"
"1.38,14427"
"1.39,14439"
"1.39,14452"
"1.38,14465"
"1.38,14477"
"1.39,14489"
"1.39,14501"
"1.38,14515"
"1.38,14527"
"1.39,14539"
"1.39,14552"
"1.38,14564"
"1.38,14577"
"1.39,14589"
"1.39,14602"
"1.38,14614"
"1.38,14626"
"1.39,14639"
"1.39,14652"
"1.38,14664"
"1.38,14676"
"1.39,14689"
"1.39,14701"
"1.38,14714"
"1.38,14727"
"1.39,14739"
"1.39,14751"
"1.38,14764"
"1.38,14777"
"1.39,14789"
"1.39,14801"
"1.38,14814"
"1.38,14826"
"1.39,14838"
"1.39,14852"
"1.38,14864"
"1.38,14876"
"1.39,14888"
"1.39,14901"
"1.38,14914"
"1.38,14926"
"1.39,14939"
"1.39,14951"
"1.38,14963"
"1.38,14977"
"1.39,14989"
"1.39,15001"
"1.38,15013"
"1.38,15026"
"1.39,15038"
"1.39,15051"
"1.38,15064"
"1.38,15076"
"1.39,15088"
"1.39,15100"
"1.38,15114"
"1.38,15126"
"1.39,15138"
"1.39,15151"
"1.38,15163"
"1.38,15176"
"1.39,15188"
"1.39,15201"
"1.38,15213"
"1.38,15225"
"1.39,15238"
"1.39,15251"
"1.38,15263"
"1.38,15276"
"1.39,15288"
"1.39,15300"
"1.38,15313"
"1.38,15326"
"1.39,15338"
"1.39,15350"
"1.38,15363"
"1.38,15376"
"1.39,15388"
"1.39,15400"
"1.38,15413"
"1.38,15425"
"1.39,15437"
"1.39,15451"
"1.38,15463"
"1.38,15475"
"1.39,15488"
"1.39,15500"
"1.38,15513"
"1.38,15525"
"1.39,15538"
"1.39,15550"
"1.38,15562"
"1.39,15576"
"1.39,15588"
"1.39,15600"
"1.38,15612"
"1.39,15625"
"1.39,15637"
"1.39,15650"
"1.38,15663"
"1.39,15675"
"1.39,15687"
"1.39,15699"
"1.38,15713"
"1.39,15725"
"1.39,15737"
"1.39,15750"
"1.38,15762"
"1.39,15775"
"1.39,15788"
"1.39,15800"
"1.38,15812"
"1.39,15824"
"1.39,15837"
"1.39,15850"
"1.38,15862"
"1.39,15875"
"1.39,15887"
"1.39,15899"
"1.38,15912"
"1.39,15925"
"1.39,15937"
"1.39,15949"
"1.38,15962"
"1.39,15975"
"1.39,15987"
"1.39,16000"
"1.38,16012"
"1.39,16024"
"1.39,16036"
"1.38,16050"
"1.38,16062"
"1.39,16074"
"1.39,16087"
"1.38,16099"
"1.38,16112"
"1.39,16124"
"1.39,16137"
"1.38,16149"
"1.38,16161"
"1.39,16175"
"1.39,16187"
"1.38,16199"
"1.38,16211"
"1.39,16224"
"1.39,16236"
"1.38,16249"
"1.38,16262"
"1.39,16274"
"1.39,16286"
"1.38,16299"
"1.38,16312"
"1.39,16324"
"1.39,16336"
"1.38,16349"
"1.38,16361"
"1.39,16374"
"1.39,16387"
"1.38,16399"
"1.38,16411"
"1.39,16423"
"1.39,16436"
"1.38,16449"
"1.38,16461"
"1.39,16474"
"1.39,16486"
"1.38,16498"
"1.38,16512"
"1.39,16524"
"1.39,16536"
"1.38,16548"
"1.38,16561"
"1.39,16574"
"1.39,16586"
"1.38,16599"
"1.38,16611"
"1.39,16623"
"1.39,16635"
"1.38,16649"
"1.38,16661"
"1.39,16673"
"1.39,16686"
"1.38,16698"
"1.38,16711"
"1.39,16723"
"1.39,16736"
"1.38,16748"
"1.38,16760"
"1.39,16774"
"1.39,16786"
"1.38,16798"
"1.38,16811"
"1.39,16823"
"1.39,16835"
"1.38,16848"
"1.38,16861"
"1.39,16873"
"1.39,16885"
"1.38,16898"
"1.38,16911"
"1.39,16923"
"1.39,16935"
"1.38,16948"
"1.38,16960"
"1.39,16973"
"1.39,16986"
"1.38,16998"
"1.38,17010"
"1.39,17022"
"1.39,17035"
"1.38,17048"
"1.38,17060"
"1.39,17073"
"1.39,17085"
"1.38,17097"
"1.38,17111"
"1.39,17123"
"1.39,17135"
"1.38,17147"
"1.38,17160"
"1.39,17173"
"1.39,17185"
"1.38,17198"
"1.38,17210"
"1.39,17222"
"1.39,17234"
"1.38,17248"
"1.38,17260"
"1.39,17272"
"1.39,17285"
"1.38,17297"
"1.38,17310"
"1.39,17323"
"1.39,17335"
"1.38,17347"
"1.39,17359"
"1.39,17373"
"1.39,17385"
"1.38,17397"
"1.39,17410"
"1.39,17422"
"1.39,17434"
"1.38,17447"
"1.39,17460"
"1.39,17472"
"1.39,17484"
"1.38,17497"
"1.39,17510"
"1.39,17522"
"1.39,17534"
"1.38,17547"
"1.39,17559"
"1.39,17572"
"1.39,17585"
"1.38,17597"
"1.39,17609"
"1.39,17622"
"1.39,17634"
"1.38,17647"
"1.39,17659"
"1.39,17672"
"1.39,17684"
"1.38,17696"
"1.39,17710"
"1.39,17722"
"1.39,17734"
"1.38,17746"
"1.39,17759"
"1.39,17772"
"1.39,17784"
"1.38,17797"
"1.39,17809"
"1.39,17821"
"1.38,17833"
"1.38,17847"
"1.39,17859"
"1.39,17871"
"1.38,17884"
"1.38,17896"
"1.39,17909"
"1.39,17922"
"1.38,17934"
"1.38,17946"
"1.39,17958"
"1.39,17972"
"1.38,17984"
"1.38,17996"
"1.39,18009"
"1.39,18021"
"1.38,18033"
"1.38,18046"
"1.39,18059"
"1.39,18071"
"1.38,18083"
"1.38,18096"
"1.39,18109"
"1.39,18121"
"1.38,18134"
"1.38,18146"
"1.39,18158"
"1.39,18171"
"1.38,18184"
"1.38,18196"
"1.39,18208"
"1.39,18221"
"1.38,18233"
"1.38,18246"
"1.39,18258"
"1.39,18271"
"1.38,18283"
"1.38,18295"
"1.39,18309"
"1.39,18321"
"1.38,18333"
"1.38,18345"
"1.39,18358"
"1.39,18371"
"1.38,18383"
"1.38,18396"
"1.39,18408"
"1.39,18420"
"1.38,18433"
"1.38,18446"
"1.39,18458"
"1.39,18470"
"1.38,18483"
"1.38,18495"
"1.39,18508"
"1.39,18521"
"1.38,18533"
"1.38,18545"
"1.39,18557"
"1.39,18571"
"1.38,18583"
"1.38,18595"
"1.39,18608"
"1.39,18620"
"1.38,18632"
"1.38,18646"
"1.39,18658"
"1.39,18670"
"1.38,18682"
"1.38,18695"
"1.39,18708"
"1.39,18720"
"1.38,18733"
"1.38,18745"
"1.39,18757"
"1.39,18770"
"1.38,18783"
"1.38,18795"
"1.39,18807"
"1.39,18820"
"1.38,18832"
"1.38,18845"
"1.39,18857"
"1.39,18870"
"1.38,18882"
"1.38,18894"
"1.39,18908"
"1.39,18920"
"1.38,18932"
"1.38,18945"
"1.39,18957"
"1.39,18970"
"1.38,18982"
"1.38,18995"
"1.39,19007"
"1.39,19019"
"1.38,19032"
"1.38,19045"
"1.39,19057"
"1.39,19069"
"1.38,19082"
"1.39,19094"
"1.39,19107"
"1.39,19120"
"1.38,19132"
"1.39,19144"
"1.39,19156"
"1.39,19170"
"1.38,19182"
"1.39,19194"
"1.39,19207"
"1.39,19219"
"1.38,19231"
"1.39,19245"
"1.39,19257"
"1.39,19269"
"1.38,19281"
"1.39,19294"
"1.39,19307"
"1.39,19319"
"1.38,19332"
"1.39,19344"
"1.39,19356"
"1.39,19369"
"1.38,19382"
"1.39,19394"
"1.39,19406"
"1.39,19419"
"1.38,19431"
"1.39,19444"
"1.39,19457"
"1.39,19469"
"1.38,19481"
"1.39,19493"
"1.39,19507"
"1.39,19519"
"1.38,19531"
"1.39,19544"
"1.39,19556"
"1.39,19569"
"1.38,19581"
"1.39,19594"
"1.39,19606"
"1.39,19618"
"1.38,19631"
"1.39,19644"
"1.39,19656"
"1.38,19668"
"1.38,19681"
"1.39,19693"
"1.39,19706"
"1.38,19719"
"1.38,19731"
"1.39,19743"
"1.39,19756"
"1.38,19769"
"1.38,19781"
"1.39,19793"
"1.39,19806"
"1.38,19818"
"1.38,19830"
"1.39,19844"
"1.39,19856"
"1.38,19868"
"1.38,19880"
"1.39,19893"
"1.39,19906"
"1.38,19918"
"1.38,19931"
"1.39,19943"
"1.39,19955"
"1.38,19969"
"1.38,19981"
"1.39,19993"
"1.39,20005"
"1.38,20018"
"1.38,20030"
"1.39,20043"
"1.39,20056"
"1.38,20068"
"1.38,20080"
"1.39,20092"
"1.39,20106"
"1.38,20118"
"1.38,20130"
"1.39,20143"
"1.39,20155"
"1.38,20168"
"1.38,20180"
"1.39,20193"
"1.39,20205"
"1.38,20217"
"1.38,20230"
"1.39,20243"
"1.39,20255"
"1.38,20268"
"1.38,20280"
"1.39,20292"
"1.39,20305"
"1.38,20318"
"1.38,20330"
"1.39,20342"
"1.39,20355"
"1.38,20368"
"1.38,20380"
"1.39,20392"
"1.39,20405"
"1.38,20417"
"1.38,20429"
"1.39,20443"
"1.39,20455"
"1.38,20467"
"1.38,20480"
"1.39,20492"
"1.39,20505"
"1.38,20517"
"1.38,20530"
"1.39,20542"
"1.39,20554"
"1.38,20568"
"1.38,20580"
"1.39,20592"
"1.39,20604"
"1.38,20617"
"1.38,20629"
"1.39,20642"
"1.39,20655"
"1.38,20667"
"1.38,20679"
"1.39,20691"
"1.39,20705"
"1.38,20717"
"1.38,20729"
"1.39,20742"
"1.39,20754"
"1.38,20767"
"1.39,20780"
"1.39,20792"
"1.39,20804"
"1.38,20816"
"1.39,20829"
"1.39,20842"
"1.39,20854"
"1.38,20867"
"1.39,20879"
"1.39,20891"
"1.39,20904"
"1.38,20917"
"1.39,20929"
"1.39,20941"
"1.39,20954"
"1.38,20967"
"1.39,20979"
"1.39,20992"
"1.39,21004"
"1.38,21016"
"1.39,21028"
"1.39,21042"
"1.39,21054"
"1.38,21066"
"1.39,21079"
"1.39,21091"
"1.39,21104"
"1.38,21116"
"1.39,21129"
"1.39,21141"
"1.38,21153"
"1.38,21167"
"1.39,21179"
"1.39,21191"
"1.38,21203"
"1.38,21216"
"1.39,21228"
"1.39,21241"
"1.38,21254"
"1.38,21266"
"1.39,21278"
"1.39,21291"
"1.38,21304"
"1.38,21316"
"1.39,21328"
"1.39,21341"
"1.38,21353"
"1.38,21366"
"1.39,21379"
"1.39,21391"
"1.38,21403"
"1.38,21415"
"1.39,21428"
"1.39,21441"
"1.38,21453"
"1.38,21466"
"1.39,21478"
"1.39,21490"
"1.38,21504"
"1.38,21516"
"1.39,21528"
"1.39,21540"
"1.38,21553"
"1.38,21566"
"1.39,21578"
"1.39,21591"
"1.38,21603"
"1.38,21615"
"1.39,21627"
"1.39,21641"
"1.38,21653"
"1.38,21665"
"1.39,21678"
"1.39,21690"
"1.38,21703"
"1.38,21715"
"1.39,21728"
"1.39,21740"
"1.38,21752"
"1.38,21766"
"1.39,21778"
"1.39,21790"
"1.38,21803"
"1.38,21815"
"1.39,21827"
"1.39,21840"
"1.38,21853"
"1.38,21865"
"1.39,21877"
"1.39,21890"
"1.38,21903"
"1.38,21915"
"1.39,21927"
"1.39,21940"
"1.38,21952"
"1.38,21965"
"1.39,21978"
"1.39,21990"
"1.38,22002"
"1.38,22014"
"1.39,22027"
"1.39,22040"
"1.38,22052"
"1.38,22065"
"1.39,22077"
"1.39,22089"
"1.38,22103"
"1.38,22115"
"1.39,22127"
"1.39,22139"
"1.38,22152"
"1.38,22165"
"1.39,22177"
"1.39,22190"
"1.38,22202"
"1.38,22214"
"1.39,22226"
"1.39,22240"
"1.38,22252"
"1.38,22264"
"1.39,22277"
"1.39,22289"
"1.38,22302"
"1.38,22315"
"1.39,22327"
"1.39,22339"
"1.38,22351"
"1.38,22365"
"1.39,22377"
"1.39,22389"
"1.38,22402"
"1.38,22414"
"1.39,22426"
"1.39,22439"
"1.38,22452"
"1.38,22464"
"1.39,22476"
"1.39,22489"
"1.38,22502"
"1.39,22514"
"1.39,22526"
"1.39,22539"
"1.38,22551"
"1.39,22564"
"1.39,22577"
"1.39,22589"
"1.38,22601"
"1.39,22614"
"1.39,22626"
"1.39,22639"
"1.38,22651"
"1.39,22664"
"1.39,22676"
