0:(-3.468899174471811e-08, 2.9743634661181995e-08, -1.7508391957303275e-06, -1.1490167472773781e-07, 6.805795722204912e-05, -3.0222809930541883e-12),(-5.431275, -22.944, -24.180799999999998, -0.23328, 0.59616, 0.176)
1:(-1.0250031506434672e-08, 8.988278848773296e-08, -1.796747835708803e-06, -8.637430825472805e-08, 0.00010386361572438958, 3.1392305503839866e-07),(-5.431275, -22.944, -25.603199999999998, -0.16662857142857143, 1.58112, 0.16)
2:(-0.008350443094246573, 0.505807816980492, 0.5207493901245259, -0.6110455989882673, 0.711565315722309, -0.017584191625382734),(-22.087185, -48.278, -10.769599999999999, 3.199268571428571, -0.28512000000000004, -0.864)
3:(-0.008346662861489305, 0.5058091878979839, 0.5207517147061436, -0.6107018589984802, 2.1091949939889045, -0.017522892001692127),(-17.742165000000004, -43.259, -9.652, 5.3654399999999995, 0.38880000000000003, -0.28800000000000003)
4:(-0.008346761572818764, 0.505809187902621, 0.5207520127318391, -0.6107047797006858, 0.8255358933958954, -0.017522828595598457),(-18.104250000000004, -43.736999999999995, -10.2616, 3.299245714285714, 1.1664, -0.28800000000000003)
5:(-0.008346566928806658, 0.5058091878909473, 0.52075123787034, -0.6107048988333402, -1.9570840597211243, -0.017522893840301642),(-18.104250000000004, -45.41, -10.5664, 3.399222857142857, 0.648, -0.224)
6:(-0.008346467273643772, 0.5058091878893002, 0.5207517743346614, -0.610704600790826, -1.9569668769247464, 1.9200644493896095),(-16.293825000000002, -43.976, -10.16, 3.6658285714285714, 0.80352, -0.528)
7:(-0.00834664399831045, 0.5058089494096777, 0.5207509994117275, -2.1198139209042104, -1.9569665202665034, 2.876841308825091),(-18.104250000000004, -43.736999999999995, -10.4648, 3.4658742857142855, 0.36288000000000004, -0.064)
8:(-0.00834688078803224, 0.634762346742936, 0.5207508206372202, -2.1199479103085377, -1.9569672346074973, 2.8766772746968323),(-18.466335, -49.233999999999995, -8.128, -4.332342857142857, 0.23328000000000002, -0.272)
9:(-0.00834670197103332, -0.3056109249663373, 0.5207501053874729, -2.1199469565936226, -1.9570206404015775, 2.876677989958881),(-17.017995000000003, 5.019, -16.256, -2.666057142857143, -2.2032000000000003, -0.192)
10:(-0.008346724360785459, -0.30561038853642464, -0.35358831296651894, -2.1199469566466376, -1.957024097526069, 2.8766777515320268),(-18.104250000000004, 6.931, -15.9512, -2.8326857142857143, -1.7625600000000001, -0.192)
11:(-0.8165402412416642, -0.30561068654131573, -0.35358929634673003, -2.119947195078001, -1.9570208788368202, 2.8766777515908557),(19.552590000000002, 7.409, -16.357599999999998, -2.9993142857142856, -1.58112, -0.20800000000000002)
12:(0.5705282688106882, -0.30561059713491573, -0.35358920692888535, -2.119946479816177, -1.9570206403837285, 2.876677751542077),(-20.276760000000003, 6.452999999999999, -16.256, -2.666057142857143, -1.4515200000000001, -0.192)
13:(0.5705306530041244, 0.8861781358695812, -0.3536056578051632, -2.1199476718869152, -1.9568557739189891, 2.876677989945069),(-10.500465000000002, -65.964, -19.7104, -2.7327085714285713, 0.9331200000000001, -0.176)
14:(0.5705307722092811, 0.7672708034422845, -0.3536002635987304, -2.119948863983205, -1.956868648549059, 2.8766777515118416),(-9.776295000000001, -65.725, -19.4056, -3.03264, -0.46656000000000003, -0.128)
15:(0.5705307722288411, 0.6316210027464931, -0.35360080031727653, -2.1199486262814693, -1.9568666219895476, 2.876677751537567),(-9.776295000000001, -58.555, -20.5232, -2.699382857142857, 0.0, -0.176)
16:(0.5705307722098053, 0.4859279096120059, -0.3536003828020323, -2.1199488639830713, -1.9568690061483076, 2.8766777515565467),(-9.776295000000001, -50.428999999999995, -20.726399999999998, -3.0992914285714286, -0.25920000000000004, -0.112)
17:(0.570530652999857, 0.40217116474734055, -0.35360056162011744, -2.1199488639747814, -1.9568656683056527, 2.876677751541101),(-9.776295000000001, -48.516999999999996, -20.828, -2.09952, 0.12960000000000002, -0.16)
18:(0.5705307126066279, 0.263732492923926, -0.3536009490484009, -2.1199483871460365, -1.9568697214129633, 2.876677751552585),(-9.41421, -36.567, -20.828, -2.7327085714285713, -0.38880000000000003, -0.176)
19:(0.5705306529998775, 0.12640854717072592, -0.3536007106276541, -2.1199488639981316, -1.956866383590313, 2.876677751539225),(-10.138380000000002, -27.246, -20.32, -2.79936, 0.18144000000000002, -0.20800000000000002)
20:(0.07230226692019236, 0.1264079361514083, -0.4952338338733046, -2.1199491027963737, -1.9568682909102364, 2.8766777511724446),(17.017995000000003, -28.68, -21.6408, -2.666057142857143, -0.07776000000000001, -0.20800000000000002)
21:(0.07229264079728598, 0.2810293435736769, -0.4952290356564964, -2.119949102402515, -1.95686650280557, 2.8766779899611383),(1.8104250000000002, -35.132999999999996, -22.0472, -2.1994971428571426, 0.18144000000000002, -0.128)
22:(0.07229274509581135, 0.2810295820257715, -0.38237982986581426, -2.119949579152847, -1.9568679332732206, 2.876677751545875),(1.0862550000000002, -33.46, -16.357599999999998, -3.3325714285714283, -0.15552000000000002, -0.176)
23:(0.07229256590349628, 0.2810297906002115, -0.38238278071161436, -2.1199491024239214, -1.9568680524842803, 2.3396553985813204),(0.7241700000000001, -34.894, -16.4592, -2.3994514285714286, -0.07776000000000001, 0.112)
24:(0.07229267805781192, 0.28102973103532025, -0.38238289952168814, -2.1199491024017334, -1.5800354480733976, 2.3397698402355878),(1.0862550000000002, -35.132999999999996, -16.357599999999998, -2.7660342857142854, 0.025920000000000002, 0.16)
25:(0.07229268550071435, 0.28102967141981733, -0.3823827803000877, -2.1199486255644593, -1.221314668735817, 2.3397688866389847),(0.7241700000000001, -35.372, -16.256, -2.599405714285714, 1.3478400000000001, 0.096)
26:(0.07229262590185968, 0.2810297012331818, -0.38238301872968106, -1.8562164306709987, -1.2215679883869448, 2.3397696018378418),(1.0862550000000002, -35.372, -16.4592, 2.2661485714285714, -0.80352, 0.096)
27:(0.07229266315747347, 0.28102976083832343, -0.3823828697213796, -1.6054855585072372, -1.221566915506651, 2.339769124990547),(2.1725100000000004, -33.937999999999995, -16.256, 1.299702857142857, -0.41472000000000003, 0.16)
28:(0.0722924844671634, 0.40719312433304056, -0.3823831975310004, -1.6055971385980903, -1.2215684652628664, 2.3397696017798864),(0.36208500000000005, -46.126999999999995, -16.9672, 1.3330285714285715, -0.6220800000000001, 0.112)
29:(0.07229264080493211, 0.40719351172434337, -0.21197102963641087, -1.6055959463117053, -1.2215678691774874, 2.3397693634045202),(1.0862550000000002, -44.214999999999996, -17.8816, 1.8329142857142857, -0.5184000000000001, 0.14400000000000002)
30:(0.07229264084140806, 0.2899580299912098, -0.21197199837349068, -1.605594874646365, -1.2215647697363745, 2.339768409720366),(-0.36208500000000005, -39.913, -17.6784, 0.6665142857142857, -0.15552000000000002, 0.08)
31:(0.07229262591942559, 0.2899577915453388, -0.02962661347184121, -1.605596661587723, -1.2215623855348525, 2.339768886532095),(0.7241700000000001, -40.629999999999995, -17.1704, 2.1328457142857142, 0.0, 0.128)
32:(0.07229266315463466, 0.4110992848887418, -0.029628407206338872, -1.6055953502572355, -1.2215684652249532, 2.3397693634132417),(1.0862550000000002, -46.605, -16.357599999999998, 1.39968, -0.7776000000000001, 0.112)
33:(0.07229252160230673, 0.44569626451419225, -0.40081119536556753, -1.6055957078901892, -1.2215396166426304, 2.3397696017564935),(0.7241700000000001, -43.498, -22.6568, 1.3663542857142856, 1.11456, 0.096)
34:(0.0722928195929383, 0.44569551946448754, -0.4008109271024326, -1.605596065532895, -1.2215387821728947, 1.6843158006715948),(1.4483400000000002, -43.259, -24.0792, 1.4330057142857142, 1.06272, 0.112)
35:(0.07229266315932784, 0.44569543002608814, -0.40081068868904896, -1.605595588795729, -1.0349664688278315, 1.684565662980485),(1.8104250000000002, -43.259, -23.7744, 0.8997942857142857, 1.06272, 0.624)
36:(0.07229278235404565, 0.4456954896396306, -0.4008109271544285, -1.3551270962089377, -1.0351474285213162, 1.6845644713962378),(0.36208500000000005, -43.736999999999995, -24.180799999999998, -1.0664228571428571, -0.28512000000000004, 0.41600000000000004)
37:(0.07229267806109942, 0.4456952810490517, -0.23039923608511717, -1.3557621240414943, -1.035147309322125, 1.684564471198042),(0.7241700000000001, -43.498, -18.084799999999998, -4.498971428571428, -0.23328000000000002, 0.448)
38:(0.07229272273794668, 0.4456952511985843, -0.2304000705527827, -1.0825641154794767, -1.0351479052706432, 1.6845644713684649),(1.4483400000000002, -44.214999999999996, -17.6784, 2.79936, -0.25920000000000004, 0.448)
39:(0.07229262594349176, 0.4456954303438718, -0.23040007001530663, -1.4429664608382133, -1.0351499313666317, 1.6845647088191658),(1.4483400000000002, -43.259, -17.8816, -0.09997714285714285, -0.36288000000000004, 0.432)
40:(0.07229248463094932, 0.4456954299737035, -0.23040017454766806, -1.8247905966578075, -1.035149932943431, 1.6845642309286812),(0.7241700000000001, -42.542, -17.779999999999998, 0.2666057142857143, -0.10368000000000001, 0.464)
41:(0.07229267805542831, 0.4456955194410012, -0.23040036857266208, -1.8245680332191454, -0.5462280511829766, 1.6845641135873364),(0.7241700000000001, -43.019999999999996, -17.6784, 4.0657371428571425, -0.025920000000000002, 0.448)
42:(0.07229267805710161, 0.44569543004109824, -0.23040039837485735, -1.8245681524276716, -0.0896601006345528, 1.684564471242551),(1.4483400000000002, -43.498, -17.9832, 2.2994742857142856, 1.19232, 0.48)
43:(0.07229270041684781, 0.445695221449815, -0.23040044308876176, -1.8245697021266076, -0.08985928445573683, 1.3025754690678242),(0.36208500000000005, -43.976, -18.694399999999998, 2.4994285714285716, -0.80352, -0.192)
44:(0.07229256678520378, 0.445695459339101, -0.23040051656827365, -1.824569344266992, -0.08985924686078108, 0.4989641025685757),(0.36208500000000005, -43.498, -18.1864, 2.3994514285714286, -0.41472000000000003, 0.16)
45:(0.07229262468602374, 0.445695368298724, -0.23040059349647302, -1.8245697049838976, -0.08985946952904071, -0.5578902433097986),(0.7241700000000001, -43.736999999999995, -18.084799999999998, 2.6327314285714287, -0.36288000000000004, 0.20800000000000002)
46:(0.07229266315357746, 0.4456953704042136, -0.5840315821733313, -1.8245697021306206, -0.08986021559067246, -0.5578159094128747),(1.0862550000000002, -43.259, -21.4376, 2.1661714285714284, -0.36288000000000004, 0.08)
47:(0.0722925588398287, 0.4456952512183694, -0.8997566699863065, -1.8245698213591324, -0.08985865863193704, -0.5578163265968963),(0.7241700000000001, -41.824999999999996, -19.304, 2.1994971428571426, -0.31104000000000004, 0.14400000000000002)
48:(0.07229267805270735, 0.4456952512270605, -1.2253105640390622, -1.824570059745315, -0.08985935900766642, -0.5578160881180146),(1.0862550000000002, -38.479, -16.9672, 2.1994971428571426, -0.31104000000000004, 0.096)
49:(0.0722927451053787, 0.44569206237681885, -1.5991244316111581, -1.8245694637188916, -0.08985803276126167, -0.5578162073886714),(0.0, -32.743, -8.2296, 1.999542857142857, -0.12960000000000002, 0.112)
50:(0.07229286433425738, 0.4456923305849018, -1.9288886785167523, -1.8245688676862941, -0.0898576974041034, -0.5578159093311791),(1.8104250000000002, -26.051, -2.1336, 1.7329371428571427, -0.12960000000000002, 0.128)
51:(0.0722929611762466, 0.44569262861602, -1.9900023936840747, -1.8245698213629946, -0.08985832334778879, -0.5578157305653445),(1.0862550000000002, -24.378, -3.4543999999999997, 1.7329371428571427, -0.25920000000000004, 0.16)
52:(0.07229287917427038, 0.5779941677891094, -1.9899996524688872, -1.8245698213958146, -0.08985969368655455, -0.5578162666297078),(0.0, -38.957, -5.4864, 1.6662857142857141, -0.31104000000000004, 0.096)
53:(0.07229264080765842, 0.7605158686660389, -1.9900001287336646, -1.8245699405658198, -0.0898573324040776, -0.557815968993761),(0.36208500000000005, -51.863, -9.4488, 2.066194285714286, -0.23328000000000002, 0.128)
54:(0.0722926631588775, 0.9190438389786367, -1.9899996518756682, -1.824570298236113, -0.08985754847970784, -0.5578167437852566),(2.1725100000000004, -62.379, -11.176, 1.7329371428571427, -0.23328000000000002, 0.08)
55:(0.07229264080395147, 1.0848256349564431, -1.9899997710867152, -1.8245701789606787, -0.08985733243073728, -0.5578167438527073),(0.36208500000000005, -72.417, -13.9192, 2.09952, -0.15552000000000002, 0.016)
56:(0.07229279726773913, 1.2550714015960753, -1.9899994134902612, -1.8245698213574542, -0.08985722064940609, -0.5578164458305689),(1.8104250000000002, -79.109, -16.5608, 2.3661257142857144, -0.12960000000000002, 0.112)
57:(0.07229291645257743, 1.4202953577883852, -1.989999294361292, -1.824569821353842, -0.08985603608057231, -0.557816743771161),(0.7241700000000001, -85.801, -17.8816, 2.4994285714285716, -0.025920000000000002, 0.096)
58:(0.07229278235438569, 1.573243141171928, -1.9900000095593415, -1.8245698213858448, -0.08985651283953995, -0.5578163265333684),(1.8104250000000002, -86.996, -19.7104, 2.4327771428571427, 0.07776000000000001, 0.112)
59:(0.07229268571186105, 1.6616071462003235, -1.9900414941263231, -1.8245697039143334, -0.08983365938450734, -0.5578182364858578),(0.36208500000000005, -85.084, -24.180799999999998, 2.2994742857142856, 0.8294400000000001, 0.032)
60:(0.0722937509459256, 1.8105002641790577, -1.9898982048198586, -1.8245697021454246, -0.08984019608710322, -0.5578158497907878),(2.1725100000000004, -87.952, -18.389599999999998, 2.5327542857142857, 0.20736000000000002, 0.096)
61:(-0.22753462194970595, 1.8105009793999194, -1.989894866948711, -1.8245698213294372, -0.08980961148783631, -0.5578158498082711),(22.449270000000002, -82.455, -17.779999999999998, 2.4994285714285716, 1.3219200000000002, 0.128)
62:(-0.3474744558216722, 1.810501933041644, -1.9898957013488772, -1.8245699406266933, -0.08977132296100816, -0.5578156114065943),(5.431275, -81.25999999999999, -18.084799999999998, 2.5327542857142857, 1.7625600000000001, 0.128)
63:(-0.3474670350552532, 1.6443368196537642, -1.9898892641024861, -1.8245699405671454, -0.08978398142852576, -0.5578157306420405),(4.345020000000001, -81.97699999999999, -16.662399999999998, 2.3994514285714286, 0.9331200000000001, 0.112)
64:(-0.5101925730600064, 1.6443376541505381, -1.9898896217353177, -1.8245695829314224, -0.08978579199885188, -0.557816922536012),(6.879615000000001, -83.411, -17.5768, 2.599405714285714, 0.8812800000000001, 0.032)
65:(-0.6819106937794918, 1.644337654154691, -1.9898897417811088, -1.8245699415986263, -0.08978641959270219, -0.5578165654424893),(7.241700000000001, -84.128, -16.8656, 2.1328457142857142, 0.7776000000000001, 0.096)
66:(-0.8737894892688085, 1.6443376541137689, -1.9898896217346533, -1.824569940569225, -0.08978620172289087, -0.5578165650374373),(12.310890000000002, -82.455, -16.9672, 2.56608, 0.8812800000000001, 0.032)
67:(-1.1077888011996282, 1.6443376541248842, -1.9898896217351703, -1.8245698213465873, -0.08978745340569641, -0.5578160285862795),(13.759230000000002, -84.128, -16.662399999999998, 2.6327314285714287, 0.8812800000000001, 0.08)
68:(0.28360444307591076, 1.6443377733229423, -1.9898896217464843, -1.824569821333245, -0.08978679038687669, -0.5578165649753273),(-2.5345950000000004, -84.36699999999999, -17.4752, 2.2661485714285714, 0.8553600000000001, 0.096)
69:(0.47441700099561107, 1.6443377733230582, -1.9898897409513177, -1.8245698213984554, -0.08978804966287815, -0.5578167436931194),(-9.052125000000002, -84.36699999999999, -17.3736, 2.3994514285714286, 0.8294400000000001, 0.064)
70:(0.7469316124682253, 1.6443375349043456, -1.9898899791717979, -1.824570059769666, -0.08979064239880255, -0.5578167444505023),(-16.655910000000002, -85.084, -16.9672, 2.4327771428571427, 0.6739200000000001, 0.048)
71:(1.0856847763061523, 1.6443375349044858, -1.989889979330351, -1.8245697021486778, -0.08979175245798811, -0.557816624546151),(-17.742165000000004, -85.562, -17.0688, 2.2994742857142856, 0.7776000000000001, -0.016)
72:(1.0856928825372796, 1.6443375349044786, -1.98988997936256, -0.8640011548905212, -0.08978994190774875, -0.5578167438374452),(-2.1725100000000004, -85.084, -16.9672, -4.6655999999999995, 0.36288000000000004, 0.08)
73:(1.0856928825378418, 1.6443375349298293, -1.989889621026565, -0.8644482498776418, 0.42574476997429056, -0.5578161470891247),(-1.0862550000000002, -85.562, -17.8816, -5.2654628571428574, 1.2441600000000002, 0.064)
74:(1.085692763328778, 1.6443375349494462, -1.989889502554504, -0.8644470573278671, 0.4256021382367585, -1.355004310499243),(-1.0862550000000002, -84.845, -17.3736, -3.2325942857142858, -0.7776000000000001, 0.16)
75:(1.085692763328551, 1.644337534904461, -1.989889740938744, -0.8644466399855627, 0.4256034792810682, 0.9153561592255072),(-0.7241700000000001, -85.323, -17.272, -2.8993371428571426, -0.54432, -0.624)
76:(1.085692763328552, 1.64433753490448, -1.989889860151857, -0.8644490242142348, -1.1274958850049708, 0.9153026342281495),(-1.4483400000000002, -85.323, -16.5608, -2.9993142857142856, 0.46656000000000003, -0.528)
77:(1.0856926441192627, 1.64433753490448, -1.9898897409438743, -0.8644469976553367, 1.5385197401303041, 0.9153035879715496),(-2.5345950000000004, -84.36699999999999, -17.1704, -3.0659657142857144, -1.3478400000000001, -0.336)
78:(1.0856925249104814, 1.6443375349044989, -1.9898898605461062, -1.2614250184289213, 1.5384719351961689, 0.9153032898394196),(-2.1725100000000004, -85.084, -16.662399999999998, -0.033325714285714285, -1.21824, -0.336)
79:(1.085692524915348, 1.64433753490448, -1.9898899801738235, -1.8032754679576344, 1.538473624833403, 0.9153033974960265),(-2.5345950000000004, -83.411, -16.9672, -0.4332342857142857, -1.08864, -0.384)
80:(1.0856925249099303, 1.6443376541084633, -1.9898902177756976, -2.266993761057838, 1.5384724140087946, 0.915303289904157),(-2.1725100000000004, -85.084, -16.4592, -0.06665142857142857, -1.296, -0.368)
81:(1.085692644102335, 1.644337534904246, -1.9898897409384066, -2.5851070880770917, 1.5384726524567913, 0.9153039454791236),(-1.8104250000000002, -84.845, -16.9672, -2.9326628571428572, -1.11456, -0.336)
82:(1.2415925265247416, 1.6443369388580333, -1.98989474773818, -2.584910869347088, 1.538476943867256, 0.9153034092344106),(-6.879615000000001, -87.235, -17.779999999999998, 4.032411428571429, -0.80352, -0.4)
83:(1.2415882349012601, 1.6443363428096225, -1.2313824892042466, -2.584914207458775, 1.5384503603061919, 0.9153028130515096),(-3.6208500000000003, -87.235, -18.694399999999998, 1.9662171428571429, -0.9849600000000001, -0.384)
84:(1.2415881156921387, 1.6443365812327597, -0.8882784843663244, -2.584915637968874, 1.5384485721348078, 0.9153031110277674),(-3.2587650000000004, -88.191, -14.4272, 1.5996342857142856, -0.80352, -0.384)
85:(1.2415882349014282, 1.6443328857421065, -0.5214865803591208, -2.584916353231187, 1.538426876098393, 0.9153028130610121),(-2.1725100000000004, -91.059, -9.652, 1.7329371428571427, -0.9849600000000001, -0.464)
